(0, ^@, 0, ^@, >)
(e8d[0..9A..F], ^, e8d[0..9A..F]#, ^, <)
(e8d[0..9A..F]#, G..V, e8d[0..9A..F]9, 0..9A..F, <)
(e8d[0..9A..F]9, ^-, e8d[0..9A..F]9, ^-, <)
(e8d[0..9A..F]9, -, e8d[0..9A..F]2, -, >)
(e8d[1..9A..F]2, 0..9A..F, e8d[0..9A..E]2, 0..9A..F, >)
(e8d02, [0..9A..F], e8d03[0..9A..F], [0..9A..F], >)
(e8d03[0..9A..F], ^@, e8d03[0..9A..F], ^@, >)
(e8d03[0..9A..F], @, e8d04[0..9A..F], @, >)
(e8d040, ^, r, ^, -)
(e8d04[1..9A..F], ^, e8d04[1..9A..F]#, ^, >)
(e8d04[1..9A..F]#, ^, e8d04[0..9A..E], ^, >)

#TODO
# Salta a corrente + registro n
(e9d[0..9A..F], ^-, e9d[0..9A..F], ^-, <)
(e9d[0..9A..F], -, e9d[0..9A..F]2, -, >)
(e9d[1..9A..F]2, 0..9A..F, e9d[0..9A..E]2, 0..9A..F, >)
(e9d02, [0..9A..F], e9d03[0..9A..F], [0..9A..F], >)
(e9d03[0..9A..F], ^G..V, e9d03[0..9A..F], ^G..V, >)
(e9d03[0..9A..F], G..V, e9d04[0..9A..F], 0..9A..F, >)
(e9d040, ^, r, ^, -)
(e9d04[1..9A..F], ^, e9d04[1..9A..F]#, ^, >)
(e9d04[1..9A..F]#, ^, e9d04[0..9A..E], ^, >)

#TODO
# Salta a corrente - registro n
(eAd[0..9A..F], ^-, eAd[0..9A..F], ^-, <)
(eAd[0..9A..F], -, eAd[0..9A..F]2, -, >)
(eAd[1..9A..F]2, 0..9A..F, eAd[0..9A..E]2, 0..9A..F, >)
(eAd02, [0..9A..F], eAd03[0..9A..F], [0..9A..F], >)
(eAd03[0..9A..F], ^G..V, eAd03[0..9A..F], ^G..V, >)
(eAd03[0..9A..F], G..V, eAd04[0..9A..F]#, 0..9A..F, <)
(eAd04[0..9A..F]#, ^-, eAd04[0..9A..F]#1, ^-, <)
(eAd04[0..9A..F]#1, ^-, eAd04[0..9A..F]#2, ^-, <)
(eAd040, ^, r, ^, -)
(eAd04[1..9A..F], ^, eAd04[1..9A..F]#, ^, <)
(eAd04[1..9A..F]#, ^, eAd04[0..9A..E], ^, <)

# Avanti di n istruzioni se registro 0 == 0


# Avanti di n istruzioni se registro 0 != 0


# Output valore di registro n


# 00 termina esecuzione -> Pulisci.
